"0","bus_graph=bus_graph%>%mutate(betweenness_centrality = centrality_betweenness(normalized = T)) %>%mutate(closeness_centrality = centrality_closeness(normalized = T))%>%mutate(centrality_degree=centrality_degree(mode='out',normalized = T))"
"0",""
"0","bus_graph"
"1","# A tbl_graph: "
"1",""
"1","1382"
"1",""
"1"," nodes and "
"1",""
"1","732"
"1",""
"1"," edges
"
"1","#
"
"1","# "
"1",""
"1","A directed acyclic simple graph with 655 components"
"1",""
"1","
"
"1","#
"
"1","[38;5;246m# Node Data: 1,382 x 9 (active)[39m
"
"1",""
"1","  id    Description RoadName planning_area Latitude Longitude betweenness_cen~
"
"1",""
"1","  [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m            [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m            [3m[38;5;246m<dbl>[39m[23m
"
"1",""
"1","[38;5;250m1[39m 10009 Bt Merah I~ Bt Mera~ BUKIT MERAH       1.28      104.        0        
"
"1",""
"1","[38;5;250m2[39m 10011 BEF NEIL RD New Bri~ BUKIT MERAH       1.28      104.        0.000[4m1[24m[4m0[24m[4m5[24m 
"
"1",""
"1","[38;5;250m3[39m 10017 Aft Hosp Dr Eu Tong~ BUKIT MERAH       1.28      104.        0.000[4m2[24m[4m1[24m[4m0[24m 
"
"1",""
"1","[38;5;250m4[39m 10018 Outram Pk ~ Eu Tong~ BUKIT MERAH       1.28      104.        0        
"
"1",""
"1","[38;5;250m5[39m 10021 Blk 3       Neil Rd  BUKIT MERAH       1.28      104.        0        
"
"1",""
"1","[38;5;250m6[39m 10041 BEF KAMPON~ Kg Bahr~ BUKIT MERAH       1.28      104.        0.000[4m0[24m[4m5[24m[4m3[24m0
"
"1",""
"1","[38;5;246m# ... with 1,376 more rows, and 2 more variables: closeness_centrality [3m[38;5;246m<dbl>[38;5;246m[23m,
#   centrality_degree [3m[38;5;246m<dbl>[38;5;246m[23m[39m
"
"1","#
"
"1","[38;5;246m# Edge Data: 732 x 4[39m
"
"1",""
"1","   from    to planning_area Weight
"
"1",""
"1","  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m          [3m[38;5;246m<int>[39m[23m
"
"1",""
"1","[38;5;250m1[39m     1     2 BUKIT MERAH        6
"
"1",""
"1","[38;5;250m2[39m     3     4 BUKIT MERAH        2
"
"1",""
"1","[38;5;250m3[39m     3     5 BUKIT MERAH        2
"
"1",""
"1","[38;5;246m# ... with 729 more rows[39m
"
